rut,nombre,email,direccionFacturacion,estado,tipoTarifa
22001614-5,Emerson,[email],Hualañe,ACTIVO,RESIDENCIAL
1-9,Junaito,[email],12 sur,ACTIVO,RESIDENCIAL
10123456-7,Ana García,[email],Calle Falsa 123,ACTIVO,RESIDENCIAL
11234567-8,Luis Pérez,[email],Avenida Siempreviva 742,ACTIVO,COMERCIAL
12345678-9,María Rodríguez,[email],Pasaje Los Lirios 45,INACTIVO,INDUSTRIAL
13456789-0,José Fernández,[email],Calle El Roble 890,ACTIVO,RESIDENCIAL
14567890-1,Carla López,[email],Avenida Central 101,ACTIVO,COMERCIAL
15678901-2,Pedro Martínez,[email],Pasaje Las Rosas 23,INACTIVO,RESIDENCIAL
16789012-3,Laura Gómez,[email],Calle Norte 567,ACTIVO,INDUSTRIAL
17890123-4,Diego Díaz,[email],Avenida Sur 34,ACTIVO,RESIDENCIAL
18901234-5,Sofía Castillo,[email],Pasaje El Sol 9,ACTIVO,COMERCIAL
19012345-6,Javier Reyes,[email],Calle Poniente 112,INACTIVO,RESIDENCIAL
20123456-7,Valentina Soto,[email],Avenida Oriente 88,ACTIVO,INDUSTRIAL
23456789-1,Isidora Castro,[email],Calle Los Aromos 55,INACTIVO,COMERCIAL
24567890-2,Benjamín Ortiz,[email],Avenida Principal 200,ACTIVO,RESIDENCIAL
22125265-8,m,[email],sanja,ACTIVO,RESIDENCIAL
